标题	内容
软件太烂了	"同样是聊天，凭什么男生发消息要收费呢，当男生的钱不是钱是吗还是随便捡就有了，这就是这个软件最大的缺陷
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，主动发消息一方需付金币，加为好友(互相关注)聊天免费，你也可以点击软件底部【我】-【任务中心】，完成多样任务赢取金币。
"
骗钱的软件 望下线	"里面全是工作人员 没有几个活人  本人ios十年老用户 没见过如此坑人的app
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
陌声就是要你充钱的交友平台	"进去一堆女的你打招呼，不管你骂什么都会和你聊的很开心，然后要和你视频，然后视频是要钱的??搞笑
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
诱惑女生来获得金钱	"这个平台大多数女性都是为金钱来搭讪和聊天 所有你们平台的方式不行 比如聊天平台也收取费用 送礼物也收取费用 你们平台可以说几年后可以上市了 按我个人的想法是聊天不收取任何费用 送礼物是男性愿意下平台跟女性可以怎么分
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
很好用	"方便，好用
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
骗钱的	"垃圾，聊天还收费，上面的人都是假的
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
双向收	"中国移动找的灵感，双向收费，还有职业陪聊哦，我花了3元买了币
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
一个发信息都要充值的软件	"这个app没有多坑，只是更坑，里面的女的都是要礼物的，想跟人文字信息还得充值
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
假的	动不动就是钱，不想充钱的就别下载了，真的浪费时间，拖还多
真心骗子软件	（该条评论已经被删除）都多少年老套路了，还拿出来坑人？没点逼数
垃圾	（该条评论已经被删除）垃圾软件
垃圾 聊天花钱 还全是机器人	"五星是为了别人能看见
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
70个金币，8块钱。	"是骗人的。发条信息要5个金币，相当一条香烟的钱。最坑的不是这个最坑的女方发信息不用钱的，简直就是在圈钱，里面系统会跟自动女的打招呼，然后你骗充值。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
陌声	"陌声真的很好，可以交到很多朋友
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
不忘初心girl	"很好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
烧钱	"聊天也要钱
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
智商充值	"各种拖吧，什么类型都有，想不清哪些人会为这种充钱，不是脑子有病就是钱太多
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
不好玩	"聊天还得花钱，不好玩
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
还不错	（该条评论已经被删除）还不错
111；ghhh	"还会斤斤计较
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
好呀	"好呀
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
感谢陌生平台	"赞??
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
好评哦	"陌生是一个很有趣的平台
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
这个是骗子软件	"聊着聊着要充钱，我想起敖厂长有一期视频专门讲过这种骗子软件，果断卸载了。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
非常好	"很好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
骗人的，爷们不要上当	（该条评论已经被删除）这么垃圾的软件就是要你们充值的，里面大部分都是假的，你们想下那有那么多美女跟你打招呼，别傻了。骗人软件，早点死。
功能	"这个交友软件还可以吧，里面功能还挺全的，希望可以多交到几个朋友
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
聊天都得花钱，到处是坑	"聊天都得花钱，到处是坑
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
骗人	（该条评论已经被删除）这是一个骗钱的软件，聊天都要花钱，比打电话都贵。
骗子骗子骗子骗子骗子骗子骗子骗子骗子骗子太多了	"骗子广告说不花钱，最后聊天每条都要花钱！骗子骗子骗子！
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
坑	（该条评论已经被删除）垃圾软件，是个坑，账号男的发消息要钱，女的能挣钱。大家不要下载。
不错	（该条评论已经被删除）很好的社交软件哦
??	"??
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
又是收费的软件	"下载了有何意义，聊着聊着就要你充值才给你发信息，说实话我一星都不想给
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
要钱的软件，里面都是骗人的！希望大家不要信，我才几天就花了上千块了	"几乎都是骗人的，还要交钱聊天，还有语音聊天，视频聊天，一个小时就是上千块钱，希望大家不要上当
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
根本注册不了	（该条评论已经被删除）垃圾软件，注册半天微信也不行手机也不行，骗子软件
陌生并不陌生	"交友平台，促进交流，增加感情
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
垃圾平台	"已卸载，上面基本都是这挣钱跟你聊天的，把你当凯子钓鱼，没钱，她才不待搭理你了，各位醒醒吧
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
良心在哪里？	"良心点可好？找个交友软件无非想接触新的朋友，认识新的异性，还来个收费哪一步都收费，直接换直播平台得了，真心垃圾
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
可盐可甜	"同城交友
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
喜欢陌声	"感觉陌声平台非常绿色！
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
可以	"（该条评论已经被删除）还不错，用了很久了
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
陌声给力	（该条评论已经被删除）这个软件太好了
垃圾	"开始不信收费是假的 ，结果下载一用，就就那么两句不要钱  过后 相当于5毛钱一条消息  垃圾 我还不如发短信呢 才一毛钱一条 垃圾 我还不如发微信呢 不要钱
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
骗人的大家不要下载	"垃圾玩意就是骗人的
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
喜欢	（该条评论已经被删除）非常喜欢这个平台，让我有机会认识更多的朋友
好	"好好！我会加油的
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
垃圾软件	破鸡巴软件 聊天都花钱，里面女的都是骗人的
收费软件，发消息收费，玩个??皮	"收费软件，发消息收费，玩个??皮
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
非常好的平台	（该条评论已经被删除）让我认识了好多周围的人，没有走到一起也成为了朋友！
陌声	（该条评论已经被删除）非常好用的一个交友平台
很好	"很好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
不够完善举报制服	"低俗的动态以及带有侮辱得词汇你们都能通过审核！低俗的视频，带有性挑逗方面的小视频，动态，照片！你们怎么做的？找个客服居然只有充值问题客服！问客服问哦举报，就立马一句话都不说了！我只能给2星！想要4星以上你们自己检讨以下该如何完善举报制度和审核制度！
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，这边已将您的建议收录，后期反馈至相关人员审核，如有采纳会在后期更新体现，请您后期使用留意下，非常感谢您对陌声的支持与理解！"
给力	"支持
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
感谢相遇！	"挺好的，认识很多有趣的朋友！
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
垃圾	"垃圾
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
垃圾	（该条评论已经被删除）太垃圾了，连最基本的聊天都要收费，直接卸载
交友很好	（该条评论已经被删除）很好的软件 可以交到很多朋友??
骗人的	"聊天要钱，反正各种理由收费！里面那些女的各种要礼物！感觉就是你在陪男的聊天！反正里面骗子太多了！你关注她但是，她不会关注你！反正就是要你充钱才能聊天！我去他大爷！已经举报
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
5毛的信息	"用过一下，你发信息都要五金币一个！所以勒！至于女的我觉得吧估计都是拖得多！你们玩不玩不知道！汗！发完几条后都要钱????????
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
别下载，聊天要收费的，聊天收费的	"聊天要收费的
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
收费	"真垃圾。 啥都没干 都开始收费
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
骗人软件	"广告打得飞起，说什么免费软件，结果一发消息就是5金币，说什么可以设置免费，结果没一个不收费的。你们的良心不痛吗，到处都是托和机器人，真是够了。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
可以认识很多朋友，挺好的	"只想好好的就好了，希望自己可以开心快乐
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
很喜欢	"喜欢
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
可以	"好玩
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
还是要充钱的	"广告做的都好，说不用充钱，结果发条信息都要充钱买金币。
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
开心美美的	"想找一个好好过日子的
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
坑	"男的收费女的免费
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
非常好的交友平台	喜欢
第一次用	"不很清楚，慢慢了解
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
为赚钱为目的的一款软件	"玩不起
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
全是拖。请各位朋友注意。全是套路	"全是套路。全是拖请各位朋友注意
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
谁买谁坑	不知道会有几个二货会买，就一个清理照片功能。研发人员小学毕业吧，是不是还以为自己造出了不得了的东西
挺好的	"能找到心仪的一半
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
卡	"太卡了、其他还好
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，这边已将您的建议收录，后期反馈至相关人员审核，如有采纳会在后期更新体现，请您后期使用留意下，非常感谢您对陌声的支持与理解！"
不错	"（该条评论已经被删除）很好的交友平台
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
不错	"挺好玩的
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
可以	"挺好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!
"
